short_rate(t),short_rate(t+5y)
4.333636,1.158571
4.348,1.16
4.345909,1.152273
4.35,1.147
4.368636,1.179545
4.529524,1.160952
4.68,1.16
4.947273,1.16
5.119473,1.16
4.915,1.16
4.767619,1.16
4.796316,1.16
4.246364,1.16
3.82,1.16
3.583,1.16
3.457,1.16
3.1505,1.16
3.177647,1.162
3.267,1.167273
3.23,1.17
3.716667,1.168
3.318636,1.166818
2.776316,1.17
2.344286,1.169
1.589048,1.17
1.231053,1.17
1.062727,1.17
0.898095,1.17
0.6365,1.177619
0.56,1.174286
0.383636,1.17
0.4205,1.17
0.398095,1.17
0.386667,1.17
0.3805,1.175263
0.379048,1.188571
0.38,1.122857
0.375789,0.886316
0.385652,0.893636
0.487619,0.896191
0.6035,0.89
0.724091,0.89
0.832857,0.740455
0.902857,0.61
1.114286,0.651905
1.157,0.714762
1.167143,0.7585
1.179524,0.817143
1.18,0.7965
1.188421,0.799
1.183913,0.8
1.184,0.83619
1.187143,0.836667
1.169545,0.827727
1.17,0.8105
1.151818,0.82
1.15,0.810952
1.1515,0.816
1.159524,0.82
1.156,0.823
1.158571,0.872381
1.16,0.876842
1.152273,0.845652
1.147,0.843158
1.179545,0.797727
1.160952,0.828636
1.16,1.123
1.16,1.198636
1.16,1.321
1.16,1.329048
1.16,1.328095
1.16,1.372105
1.16,1.552727
1.16,1.547895
1.16,1.59619
1.16,1.639048
1.16,1.65
1.162,1.65
1.167273,1.796191
1.17,1.842727
1.168,1.874737
1.166818,2.013182
1.17,2.131905
1.169,2.192631
1.17,2.142984
1.17,1.988763
1.17,1.862238
1.17,1.863494
1.177619,1.87211
1.174286,1.842199
1.17,1.839895
1.17,1.840029
1.17,1.832785
1.17,1.844795
1.175263,1.845125
1.188571,1.90931
1.122857,1.912474
0.886316,1.802298
0.893636,1.267285
0.896191,0.482846
0.89,0.344752
0.89,0.305564
0.740455,0.282999
0.61,0.25565
0.651905,0.251416
0.714762,0.245218
0.7585,0.237422
0.817143,0.235101
0.7965,0.197896
0.799,0.178039
4.36,3.88
4.47,3.95
4.71,4.28
4.59,4.52
4.64,4.69
5.25,4.8
5.58,5.08
5.44,5.27
5.61,5.36
6.1,6.66
5.38,6.58
5.06,6.55
4.66,5.23
4.13,5.36
3.73,5.69
3.34,6.21
3.23,6.35
3.13,6.81
3.16,6.89
3.09,7
3.06,6.8
4.05,7.88
3.71,7.73
3.83,7.57
2.93,5.69
2.94,5.56
3.02,5.04
3.08,4.48
3.08,3.69
3.13,3.98
3.29,3.51
3.26,3.56
3.2,3.43
4.45,4.2
4.33,4
4.35,4.07
3.29,3.32
3.31,3.45
3.53,3.52
3.56,3.64
3.6,3.68
3.83,3.72
3.98,3.59
3.81,3.55
3.75,3.54
5.13,4.75
5,4.5
4.98,4.44
3.33,3.87
3.33,3.91
3.46,4.21
3.55,4.4
3.69,4.38
3.75,5.5
3.69,5.78
3.91,6.5
4.08,6.94
5.42,7.42
5.5,7.69
5.36,8.83
3.88,9.29
3.95,9.51
4.28,9.81
4.52,9.86
4.69,9.93
4.8,9.88
5.08,9.59
5.27,9.16
5.36,9.36
6.66,9.53
6.58,8.84
6.55,8.12
5.23,7.5
5.36,7.47
5.69,7.46
6.21,6.36
6.35,6.16
6.81,6.8
6.89,7.66
7,7.56
6.8,7.59
7.88,7.8
7.73,6.79
7.57,6.63
5.69,5.19
5.56,4.88
5.04,4.8
4.48,4.78
3.69,4.71
3.98,4.65
3.51,4.65
3.56,4.8
3.43,5.32
4.2,6.88
4,8.07
4.07,8.6
3.32,7.89
3.45,7.96
3.52,8.77
3.64,10.62
3.68,12.42
3.72,13.62
3.59,14.3
3.55,14.57
3.54,14.25
4.75,14.49
4.5,13.62
4.44,13.2
3.87,12.09
3.91,10.67
4.21,11.2
4.4,10.07
4.38,9.1
5.5,9.46
5.78,9.48
6.5,9.65
6.94,9.69
7.42,9.78
7.69,9.04
8.83,8.6
9.29,7.74
9.51,6.43
9.81,5.71
9.86,4.89
9.93,4.99
9.88,4.88
9.59,4.66
9.16,3.88
9.36,3.93
9.53,4.07
8.84,4.12
8.12,4.21
7.5,3.93
7.47,3.72
7.46,3.74
6.36,3.62
6.16,3.77
6.8,4.14
7.66,4.47
7.56,4.56
7.59,4.56
7.8,4.85
6.79,4.69
6.63,4.93
5.19,4.78
4.88,4.71
4.8,4.73
4.78,4.62
4.71,4.44
4.65,4.28
4.65,4.29
4.8,4.12
5.32,4.15
6.88,4.13
8.07,4.15
8.6,3.98
7.89,3.58
7.96,3.46
8.77,3.51
10.62,3.56
12.42,3.6
13.62,3.68
14.3,3.75
14.57,3.7
14.25,3.7
14.49,3.95
13.62,3.85
13.2,4.06
12.09,3.89
10.67,4.15
11.2,4.47
10.07,5.54
9.1,5.92
9.46,6.46
9.48,6.84
9.65,7.09
9.69,7.89
9.78,8.76
9.04,9.65
8.6,9.58
7.74,8.86
6.43,8.97
5.71,9.64
4.89,10.22
4.99,10.26
4.88,10.11
4.66,9.7
3.88,8.98
3.93,8.97
4.07,9.08
4.12,9.45
4.21,10.2
3.93,9.47
3.72,10.67
3.74,13.6
3.62,13.19
3.77,13.2
4.14,13.09
4.47,12.96
4.56,12.9
4.56,12.5
4.85,11.78
4.69,11.08
4.93,10.82
4.78,10.46
4.71,10.27
4.73,9.87
4.62,9.33
4.44,9.18
4.28,9.28
4.29,9.46
4.12,9
4.15,8.18
4.13,7.58
4.15,7.31
3.98,6.62
3.58,5.82
3.46,5.83
3.51,5.45
3.56,5.2
3.6,5.33
3.68,5.57
3.75,5.57
3.7,5.71
3.7,5.88
3.95,6.18
3.85,6.3
4.06,6.48
3.89,6.12
4.15,5.95
4.47,5.86
5.54,5.84
5.92,6.1
6.46,6.13
6.84,6.13
7.09,6.02
7.89,5.82
8.76,6.07
9.65,5.96
9.58,5.83
8.86,5.87
8.97,6.16
9.64,6.39
10.22,6.02
10.26,5.84
10.11,5.68
9.7,5.34
8.98,4.79
8.97,4.71
9.08,4.84
9.45,4.88
10.2,4.86
9.47,4.72
10.67,4.54
13.6,4.56
13.19,4.53
13.2,4.62
13.09,4.65
12.96,4.65
12.9,4.61
12.5,4.53
11.78,4.64
11.08,4.73
10.82,4.84
10.46,4.54
10.27,4.03
9.87,4.04
9.33,3.91
9.18,3.81
9.28,3.73
9.46,3.86
9,4
8.18,4.04
7.58,4.74
7.31,3.98
6.62,3.71
5.82,3.46
5.83,3.37
5.45,3.44
5.2,3.43
5.33,3.58
5.57,3.93
5.57,4.93
5.71,5.37
5.88,5.02
6.18,5.1
6.3,4.95
6.48,5.39
6.12,5.7
5.95,6.43
5.86,6.67
5.84,6.48
6.1,7.02
6.13,7.02
6.13,7.09
6.02,7.07
5.82,7.41
6.07,8.13
5.96,8.29
5.83,8.11
5.87,8.3
6.16,8.31
6.39,8.48
6.02,8.27
5.84,8.33
5.68,8.3
5.34,8.26
4.79,8.45
4.71,8.47
4.84,8.6
4.88,8.88
4.86,9.21
4.72,9.35
4.54,9.08
4.56,9.09
4.53,9.18
4.62,9.08
4.65,9.06
4.65,9.15
4.61,9.31
4.53,9.27
4.64,9.38
4.73,9.43
4.84,9.58
4.54,9.53
4.03,9.61
4.04,9.7
3.91,9.75
3.81,9.79
3.73,9.75
3.86,9.78
4,9.88
4.04,9.5
4.74,8.94
3.98,8.94
3.71,9.04
3.46,8.59
3.37,8.4
3.44,7.98
3.43,7.92
3.58,7.51
3.93,7.6
4.93,7.24
5.37,6.61
5.02,6.63
5.1,6.64
4.95,6.31
5.39,6.11
5.7,5.89
6.43,5.91
6.67,5.84
6.48,5.59
7.02,5.2
7.02,5.07
7.09,4.97
7.07,5
7.41,5.07
8.13,5.22
8.29,5.21
8.11,5.4
8.3,5.16
8.31,5.1
8.48,5.07
8.27,4.68
8.33,4.59
8.3,4.53
8.26,4.56
8.45,4.46
8.47,4.19
8.6,4.09
8.88,4.01
9.21,3.94
9.35,3.61
9.08,3.35
9.09,3.36
9.18,3.33
9.08,3.29
9.06,3.39
9.15,3.38
9.31,3.29
9.27,3.12
9.38,3.12
9.43,3.19
9.58,3.23
9.53,3.14
9.61,3.19
9.7,3.26
9.75,3.23
9.79,3.17
9.75,3.14
9.78,3.14
9.88,3.26
9.5,3.31
8.94,3.58
8.94,3.74
9.04,3.74
8.59,3.57
8.4,3.51
7.98,3.52
7.92,3.63
7.51,3.63
7.6,3.56
7.24,3.54
6.61,3.5
6.63,3.49
6.64,3.57
6.31,3.63
6.11,3.38
5.89,3.1321
5.91,3.0934
5.84,3.0467
5.59,2.6965
5.2,2.579
5.07,2.6267
4.97,2.6765
5,2.695
5.07,2.7267
5.22,3.3757
5.21,3.4677
5.4,3.446
5.16,3.3431
5.1,3.5368
5.07,3.747
4.68,3.9253
4.59,4.362
4.53,4.5017
4.56,4.5829
4.46,4.7771
4.19,4.8528
4.09,5.0413
4.01,5.092
3.94,4.9392
3.61,4.7707
3.35,4.7558
3.36,4.7086
3.33,4.682
3.29,4.6367
3.39,4.4536
3.38,4.4671
3.29,4.3535
3.12,3.9829
3.12,3.5999
3.19,3.3857
3.23,3.3449
3.14,3.3388
3.19,3.3571
3.26,3.3908
3.23,3.4069
3.17,3.4671
3.14,3.464
3.14,3.41
3.26,3.3519
3.31,3.3101
3.58,3.2613
3.74,3.1241
3.74,2.941
3.57,2.8318
3.51,2.6875
3.52,2.53
3.63,2.5333
3.63,2.4005
3.56,2.1519
3.54,2.13
3.5,2.1404
3.49,2.1473
3.57,2.1436
3.63,2.159
3.38,2.1463
3.1321,2.0895
3.0934,2.0705
3.0467,2.0288
2.6965,2.0488
2.579,2.0859
2.6267,2.1127
2.6765,2.116
2.695,2.1143
2.7267,2.1186
3.3757,2.1473
3.4677,2.1703
3.446,2.1732
3.3431,2.1454
3.5368,2.1383
3.747,2.1372
3.9253,2.1372
4.362,2.1256
4.5017,2.111
4.5829,2.1194
4.7771,2.1325
4.8528,2.1391
5.0413,2.1966
5.092,2.3609
4.9392,2.4729
4.7707,2.5117
4.7558,2.6004
4.7086,2.7226
4.682,2.7938
4.6367,2.889
4.4536,2.9857
4.4671,3.1022
4.3535,3.2265
3.9829,3.3354
3.5999,3.502
3.3857,3.5972
3.3449,3.6842
3.3388,3.7519
3.3571,3.8182
3.3908,3.8909
3.4069,3.9753
3.4671,4.0714
3.464,4.1478
3.41,4.2162
3.3519,4.5436
3.3101,4.7417
3.2613,4.6874
3.1241,4.6385
2.941,4.8484
2.8318,4.4815
2.6875,4.3621
2.53,4.5964
2.5333,4.7835
2.4005,4.8574
2.1519,4.9405
2.13,4.961
2.1404,4.9652
2.1473,5.0192
2.1436,5.1131
2.159,4.2383
2.1463,3.2926
2.0895,2.4565
2.0705,1.9431
2.0288,1.6355
2.0488,1.4223
2.0859,1.2817
2.1127,1.2279
2.116,0.975
2.1143,0.8605
2.1186,0.7721
2.1473,0.7375
2.1703,0.7162
2.1732,0.712
2.1454,0.6797
2.1383,0.6617
2.1372,0.645
2.1372,0.6447
2.1256,0.6865
2.111,0.7276
2.1194,0.8488
2.1325,0.8955
2.1391,0.8805
2.1966,0.9977
2.3609,1.042
2.4729,1.0217
2.5117,1.0172
2.6004,1.0867
2.7226,1.1755
2.7938,1.3212
2.889,1.4251
2.9857,1.4886
3.1022,1.5976
3.2265,1.5521
3.3354,1.5365
3.502,1.5759
3.5972,1.4847
3.6842,1.4261
3.7519,1.2222
3.8182,1.0483
3.8909,0.8585
3.9753,0.7443
4.0714,0.6849
4.1478,0.6589
4.2162,0.497
4.5436,0.3324
4.7417,0.2463
4.6874,0.2079
4.6385,0.192
4.8484,0.1855
4.4815,0.2049
4.3621,0.2234
4.5964,0.2061
4.7835,0.2089
4.8574,0.2012
4.9405,0.2103
4.961,0.2214
4.9652,0.2259
5.0192,0.2232
5.1131,0.2258
4.2383,0.2234
3.2926,0.2735
2.4565,0.292
1.9431,0.2881
1.6355,0.3053
1.4223,0.3297
1.2817,0.3246
1.2279,0.2414
0.975,0.205
0.8605,0.1916
0.7721,0.0971
0.7375,0.0826
0.7162,0.0809
0.712,0.0809
0.6797,0.0627
0.6617,0.0482
0.645,0.0272
0.6447,0.0047
0.6865,-0.0104
0.7276,-0.0139
0.8488,-0.0187
0.8955,-0.0277
0.8805,-0.037
0.9977,-0.0536
1.042,-0.0876
1.0217,-0.1263
1.0172,-0.1461
1.0867,-0.1836
1.1755,-0.2285
1.3212,-0.2492
1.4251,-0.2572
1.4886,-0.2679
1.5976,-0.2945
1.5521,-0.2982
1.5365,-0.3016
1.5759,-0.309
1.4847,-0.3127
1.4261,-0.3158
1.2222,-0.3255
1.0483,-0.3286
0.8585,-0.3293
0.7443,-0.3304
0.6849,-0.3295
0.6589,-0.33
0.497,-0.3304
0.3324,-0.3291
0.2463,-0.3294
0.2079,-0.3295
0.192,-0.329
0.1855,-0.3279
0.2049,-0.3285
0.2234,-0.3285
0.2061,-0.3279
0.2089,-0.3285
0.2012,-0.3252
0.2103,-0.322
0.2214,-0.3207
0.2259,-0.319
0.2232,-0.3188
0.2258,-0.3177
0.2234,-0.3164
0.2735,-0.3119
0.292,-0.308
0.2881,-0.3084
0.3053,-0.3092
0.3297,-0.3105
0.3246,-0.3119
0.2414,-0.3289
0.205,-0.3649
0.1916,-0.4077
0.0971,-0.4176
0.0826,-0.4129
0.0809,-0.4013
0.0809,-0.3947
0.0627,-0.3911
0.0482,-0.4088
0.0272,-0.4166
0.0047,-0.254
-0.0104,-0.272
-0.0139,-0.376
-0.0187,-0.4441
-0.0277,-0.4797
-0.037,-0.4914
-0.0536,-0.5091
-0.0876,-0.5209
-0.1263,-0.5381
-0.1461,-0.5472
-0.1836,-0.5417
13.113,4.3
11.417,4.4
11.023,4.3
11.313,4
11.519,3.8
11.667,3.4
11.081,3.1321
9.997,3.0934
9.62,3.0467
11.877,2.6965
11.072,2.579
13.697,2.6267
12.706,2.6765
11.937,2.695
10.663,2.7267
10.159,3.3757
9.995,3.4677
10.476,3.446
10.677,3.3431
9.881,3.5368
11.023,3.747
10.763,3.9253
9.96,4.362
9.878,4.5017
9.495,4.5829
9.262,4.7771
9.254,4.8528
9.271,5.0413
9.054,5.092
8.922,4.9392
8.4,4.7707
8.1,4.7558
8,4.7086
7.5,4.682
7.2,4.6367
7.3,4.4536
7.3,4.4671
7.2,4.3535
7.2,3.9829
6.9,3.5999
6.9,3.3857
6.4,3.3449
6.2,3.3388
6.2,3.3571
6.3,3.3908
6,3.4069
5.7,3.4671
5.9,3.464
5.8,3.41
5.5,3.3519
5.4,3.3101
5.3,3.2613
5.4,3.1241
5.2,2.941
4.8,2.8318
4.7,2.6875
4.6,2.53
4.5,2.5333
4.5,2.4005
4.4,2.1519
4.3,2.13
4.4,2.1404
4.3,2.1473
4,2.1436
3.8,2.159
3.4,2.1463
3.1321,2.0895
3.0934,2.0705
3.0467,2.0288
2.6965,2.0488
2.579,2.0859
2.6267,2.1127
2.6765,2.116
2.695,2.1143
2.7267,2.1186
3.3757,2.1473
3.4677,2.1703
3.446,2.1732
3.3431,2.1454
3.5368,2.1383
3.747,2.1372
3.9253,2.1372
4.362,2.1256
4.5017,2.111
4.5829,2.1194
4.7771,2.1325
4.8528,2.1391
5.0413,2.1966
5.092,2.3609
4.9392,2.4729
4.7707,2.5117
4.7558,2.6004
4.7086,2.7226
4.682,2.7938
4.6367,2.889
4.4536,2.9857
4.4671,3.1022
4.3535,3.2265
3.9829,3.3354
3.5999,3.502
3.3857,3.5972
3.3449,3.6842
3.3388,3.7519
3.3571,3.8182
3.3908,3.8909
3.4069,3.9753
3.4671,4.0714
3.464,4.1478
3.41,4.2162
3.3519,4.5436
3.3101,4.7417
3.2613,4.6874
3.1241,4.6385
2.941,4.8484
2.8318,4.4815
2.6875,4.3621
2.53,4.5964
2.5333,4.7835
2.4005,4.8574
2.1519,4.9405
2.13,4.961
2.1404,4.9652
2.1473,5.0192
2.1436,5.1131
2.159,4.2383
2.1463,3.2926
2.0895,2.4565
2.0705,1.9431
2.0288,1.6355
2.0488,1.4223
2.0859,1.2817
2.1127,1.2279
2.116,0.975
2.1143,0.8605
2.1186,0.7721
2.1473,0.7375
2.1703,0.7162
2.1732,0.712
2.1454,0.6797
2.1383,0.6617
2.1372,0.645
2.1372,0.6447
2.1256,0.6865
2.111,0.7276
2.1194,0.8488
2.1325,0.8955
2.1391,0.8805
2.1966,0.9977
2.3609,1.042
2.4729,1.0217
2.5117,1.0172
2.6004,1.0867
2.7226,1.1755
2.7938,1.3212
2.889,1.4251
2.9857,1.4886
3.1022,1.5976
3.2265,1.5521
3.3354,1.5365
3.502,1.5759
3.5972,1.4847
3.6842,1.4261
3.7519,1.2222
3.8182,1.0483
3.8909,0.8585
3.9753,0.7443
4.0714,0.6849
4.1478,0.6589
4.2162,0.497
4.5436,0.3324
4.7417,0.2463
4.6874,0.2079
4.6385,0.192
4.8484,0.1855
4.4815,0.2049
4.3621,0.2234
4.5964,0.2061
4.7835,0.2089
4.8574,0.2012
4.9405,0.2103
4.961,0.2214
4.9652,0.2259
5.0192,0.2232
5.1131,0.2258
4.2383,0.2234
3.2926,0.2735
2.4565,0.292
1.9431,0.2881
1.6355,0.3053
1.4223,0.3297
1.2817,0.3246
1.2279,0.2414
0.975,0.205
0.8605,0.1916
0.7721,0.0971
0.7375,0.0826
0.7162,0.0809
0.712,0.0809
0.6797,0.0627
0.6617,0.0482
0.645,0.0272
0.6447,0.0047
0.6865,-0.0104
0.7276,-0.0139
0.8488,-0.0187
0.8955,-0.0277
0.8805,-0.037
0.9977,-0.0536
1.042,-0.0876
1.0217,-0.1263
1.0172,-0.1461
1.0867,-0.1836
1.1755,-0.2285
1.3212,-0.2492
1.4251,-0.2572
1.4886,-0.2679
1.5976,-0.2945
1.5521,-0.2982
1.5365,-0.3016
1.5759,-0.309
1.4847,-0.3127
1.4261,-0.3158
1.2222,-0.3255
1.0483,-0.3286
0.8585,-0.3293
0.7443,-0.3304
0.6849,-0.3295
0.6589,-0.33
0.497,-0.3304
0.3324,-0.3291
0.2463,-0.3294
0.2079,-0.3295
0.192,-0.329
0.1855,-0.3279
0.2049,-0.3285
0.2234,-0.3285
0.2061,-0.3279
0.2089,-0.3285
0.2012,-0.3252
0.2103,-0.322
0.2214,-0.3207
0.2259,-0.319
0.2232,-0.3188
0.2258,-0.3177
0.2234,-0.3164
0.2735,-0.3119
0.292,-0.308
0.2881,-0.3084
0.3053,-0.3092
0.3297,-0.3105
0.3246,-0.3119
0.2414,-0.3289
0.205,-0.3649
0.1916,-0.4077
0.0971,-0.4176
0.0826,-0.4129
0.0809,-0.4013
0.0809,-0.3947
0.0627,-0.3911
0.0482,-0.4088
0.0272,-0.4166
0.0047,-0.254
-0.0104,-0.272
-0.0139,-0.376
-0.0187,-0.4441
-0.0277,-0.4797
-0.037,-0.4914
-0.0536,-0.5091
-0.0876,-0.5209
-0.1263,-0.5381
-0.1461,-0.5472
6.3,7.829
5.4,8.171
5.2,7.841
5.1,7.983
4.4,8.743
4.5,8.782
4.5,8.615
4.6,8.909
4.7,9.131
4.9,9.145
4.9,9.62
5.1,10.637
5.3,11.155
5.5,11.447
6.35,10.331
6.7,10.642
6.9,10.708
7.1,10.776
7.1,10.961
7.1,11.24
6.9,11.744
7,11.842
7.5,11.276
7,11.288
7.1,11.783
7.3,11.956
7.6,11.693
7.6,11.692
7.5,11.743
6.7,12.241
6.5,12.246
6.5,12.289
6.5,12.387
6.6,11.961
7.1,11.695
7.1,11.864
7.1,11.583
7.1,12.456
7.1,12.568
7.1,12.289
7.2,11.472
7.1,10.315
7,9.596
7,8.974
7.1,8.399
6.9,7.75
6.9,7.214
6.9,6.646
7.3,6.35
7.2,6.119
7.3,6.284
7.4,5.661
7.3,5.394
7.3,5.272
7.3,5.27
7.3,5.27
7.3,5.271
7.207,5.245
7.494,5.232
7.593,5.095
7.829,5.101
8.171,5.104
7.841,5.191
7.983,5.167
8.743,5.327
8.782,5.373
8.615,5.616
8.909,6.113
9.131,6.467
9.145,6.473
9.62,6.698
10.637,7.03
11.155,7.534
11.447,8.472
10.331,8.561
10.642,8.691
10.708,9.072
10.776,9.198
10.961,9.2
11.24,9.286
11.744,9.3
11.842,9.3
11.276,9.441
11.288,10.038
11.783,10.106
11.956,10.112
11.693,10.19
11.692,10.333
11.743,10.616
12.241,11.474
12.246,11.782
12.289,12.266
12.387,12.582
11.961,13.009
11.695,13.369
11.864,13.86
11.583,14.168
12.456,14.601
12.568,15.145
12.289,15.183
11.472,14.287
10.315,13.933
9.596,13.949
8.974,13.887
8.399,14.125
7.75,14.25
7.214,14.246
6.646,13.947
6.35,14.254
6.119,14.282
6.284,14.059
5.661,13.717
5.394,14.272
5.272,15.6
5.27,15.88
5.27,15.95
5.271,16.058
5.245,16.1
5.232,16.1
5.095,15.17
5.101,18.57
5.104,18.41
5.191,18.41
5.167,18.3
5.327,17.17
5.373,14.54
5.616,8.79
6.113,7.94
6.467,8.12
6.473,7.98
6.698,8.4
7.03,8.49
7.534,8.7
8.472,8.54
8.561,8.38
8.691,8.25
9.072,8.13
9.198,8
9.2,7.55
9.286,7.35
9.3,7.05
9.3,6.6
9.441,5.71
10.038,5.3
10.106,4.85
10.112,4.3
10.19,4.12
10.333,4
10.616,4
11.474,4
11.782,4
12.266,4
12.582,4
13.009,4.27
13.369,4.56
13.86,4.6
14.168,4.73
14.601,4.8
15.145,4.8
15.183,4.8
14.287,4.87
13.933,5.1
13.949,5.4
13.887,5.66
14.125,5.75
14.25,5.75
14.246,5.75
13.947,6.04
14.254,6.1
14.282,6.14
14.059,6.15
13.717,6.15
14.272,6.16
15.6,6.2
15.88,6.2
15.95,6.2
16.058,6.2
16.1,6.2
16.1,6.2
15.17,6.2
18.57,6.2
18.41,6.2
18.41,6.2
18.3,6.2
17.17,6.17
14.54,6.09
8.79,6.02
7.94,6.08
8.12,6.1
7.98,6.1
8.4,6.1
8.49,6.1
8.7,5.91
8.54,5.56
8.38,5.4
8.25,5.37
8.13,5.35
8,5.35
7.55,5.37
7.35,5.77
7.05,5.95
6.6,6.16
5.71,6.4
5.3,6.4
4.85,6.58
4.3,6.6
4.12,6.55
4,6.55
4,6.55
4,6.55
4,6.55
4,6.55
4,6.55
4.27,6.05
4.56,5.95
4.6,6.05
4.73,5.85
4.8,5.6
4.8,5.5
4.8,5.5
4.87,5.5
5.1,5.48
5.4,5.23
5.66,4.9
5.75,4.9
5.75,4.9
5.75,4.9
6.04,4.65
6.1,4.65
6.14,4.65
6.15,4.65
6.15,4.65
6.16,4.65
6.2,4.68
6.2,4.68
6.2,4.7
6.2,4.7
6.2,4.7
6.2,4.7
6.2,4.7
6.2,4.93
6.2,4.93
6.2,4.93
6.2,4.95
6.17,4.98
6.09,4.93
6.02,4.55
6.08,4.35
6.1,4.33
6.1,4.2
6.1,4.2
6.1,3.9
5.91,3.7
5.56,3.7
5.4,3.66
5.37,3.43
5.35,2.43
5.35,2.43
5.37,1.66
5.77,1.63
5.95,1.53
6.16,1.59
6.4,1.56
6.4,1.5
6.58,1.28
6.6,1.38
6.55,1.38
5.8,15
6.1,14.2
5.8,12.6
5.6,10.4
5.7,10.3
5.65,9.75
5.8,8.95
6.3,9
7.15,8.75
8.6,9.8
9.1,8.9
8.7,8.8
7.4,8.15
6.8,8.15
6.35,8.1
6.4,7.95
6.2,8.05
6.5,7.7
6.6,7.65
7.6,8.35
8,8.4
7.8,9.61
7.8,10.24
8.15,10.27
6.8,9.67
6.7,9.36
6.45,9.31
6.3,9.06
6,9.52
5.9,9.44
5.6,8.93
5.5,9.31
5.5,9.73
5.5,10.86
5.6,10.94
5.75,10.95
4.6,10.72
4.6,10.9
4.5,10.43
4.3,10.02
5.1,10.01
4.45,9.75
4.7,9.49
4.8,9.55
5.45,10.04
5.8,10.86
6.4,10.6
6.4,10.63
6.5,9.84
6.4,9.7
9.25,9.72
9.65,9.74
9.2,9.19
9.25,8.76
9.25,8.51
9.5,8.6
10.1,9.16
16.25,10.42
21.75,10.54
18.8,10.26
15,9.86
14.2,9.78
12.6,9.87
10.4,10.04
10.3,10.12
9.75,10.12
8.95,10.03
9,10.06
8.75,11.47
9.8,13.28
8.9,13.83
8.8,13.83
8.15,12.87
8.15,12.33
8.1,11.69
7.95,11.22
8.05,11.27
7.7,12.45
7.65,12.61
8.35,13.36
8.4,14.63
9.61,16.69
10.24,16.28
10.27,15.58
9.67,15.39
9.36,15.72
9.31,15.35
9.06,14.69
9.52,14.62
9.44,15.54
8.93,16.21
9.31,17.12
9.73,18.89
10.86,21.39
10.94,18.45
10.95,18.57
10.72,17.29
10.9,17.17
10.43,15.46
10.02,14.57
10.01,14.76
9.75,12.13
9.49,10.65
9.55,13.77
10.04,15.26
10.86,13.92
10.6,12.15
10.63,14.24
9.84,12.8
9.7,12.16
9.72,11.06
9.74,10.94
9.19,10.55
8.76,8.89
8.51,9.76
8.6,12.04
9.16,13.77
10.42,13.88
10.54,13.78
10.26,12.81
9.86,12.3
9.78,11.56
9.87,10.53
10.04,11.17
10.12,11.26
10.12,12.34
10.03,13.35
10.06,13.81
11.47,15.29
13.28,15.79
13.83,15.53
13.83,15.75
12.87,15.14
12.33,16.25
11.69,16.78
11.22,16.36
11.27,18.18
12.45,19.56
12.61,18.97
13.36,18.29
14.63,16.44
16.69,15.76
16.28,14.73
15.58,14.68
15.39,14.85
15.72,17.37
15.35,18.08
14.69,16.82
14.62,15.9
15.54,15.53
16.21,15.86
17.12,16.7
18.89,16.41
21.39,15.08
18.45,14.14
18.57,13.68
17.29,12.99
17.17,12.54
15.46,11.7
14.57,11.99
14.76,12.45
12.13,11.46
10.65,11.05
13.77,10.95
15.26,10.95
13.92,11.39
12.15,12.28
14.24,13.1
12.8,13.08
12.16,13.32
11.06,13.64
10.94,14
10.55,14.73
8.89,15.11
9.76,15.56
12.04,16.54
13.77,17.25
13.88,17.46
13.78,17.52
12.81,18.37
12.3,18.06
11.56,17.96
10.53,18.12
11.17,18.36
11.26,18.25
12.34,17.89
13.35,17.33
13.81,16.2
15.29,15.84
15.79,15.14
15.53,15.05
15.75,15.02
15.14,14.83
16.25,13.92
16.78,13.52
16.36,13.07
18.18,12.41
19.56,12.19
18.97,11.93
18.29,11.62
16.44,11.49
15.76,11.36
14.73,10.72
14.68,10.39
14.85,10.34
17.37,10.13
18.08,9.58
16.82,8.97
15.9,8.34
15.53,7.84
15.86,7.45
16.7,7.52
16.41,7.51
15.08,7.18
14.14,6.56
13.68,6.42
12.99,5.64
12.54,5.73
11.7,5.94
11.99,5.86
12.45,5.88
11.46,5.9
11.05,5.88
10.95,5.82
10.95,5.38
11.39,5.27
12.28,5.15
13.1,5.22
13.08,5.05
13.32,4.78
13.64,4.86
14,4.81
14.73,4.78
15.11,4.82
15.56,4.81
16.54,4.8
17.25,4.88
17.46,4.92
17.52,4.85
18.37,5.12
18.06,5.41
17.96,5.6
18.12,5.93
18.36,6.45
18.25,7.16
17.89,7.95
17.33,8.37
16.2,8.08
15.84,8.13
15.14,7.89
15.05,7.7
15.02,7.55
14.83,7.56
13.92,7.58
13.52,7.49
13.07,7.47
12.41,7.46
12.19,7.43
11.93,7.46
11.62,7.47
11.49,7.53
11.36,7.57
10.72,7.55
10.39,7.57
10.34,7.56
10.13,6.92
9.58,6.91
8.97,6.7
8.34,6.45
7.84,6.13
7.45,5.82
7.52,5.91
7.51,6.05
7.18,6.04
6.56,5.87
6.42,5.35
5.64,5.19
5.73,4.9
5.94,4.77
5.86,4.83
5.88,4.95
5.9,5.07
5.88,4.99
5.82,4.97
5.38,4.96
5.27,4.92
5.15,4.96
5.22,5.32
5.05,5.17
4.78,5.19
4.86,5.03
4.81,4.83
4.78,4.88
4.82,4.8
4.81,4.79
4.8,4.77
4.88,4.81
